Протокол спортивних змагань, підготовлений головним суддею, має містити наступне:
1) назва, місце та дата проведення спортивних змагань;
2) інформація щодо виконаних розрядних норм;
3) фінальна таблиця із зазначенням прізвищ та імен учасників.
IV. Учасники спортивних змагань, представники команд
1. Учасники спортивних змагань:
1) Вікові категорії (чоловіки, жінки):
- юнаки: до 8 років;
- юнаки: до 10 років
- юнаки: до 12 років;
- кадети: до 14 років;
- юніори: до 16 років;
- юніори: до 18 років;
- молодь: до 20 років;
- молодь: до 26 років;
- молодь: до 29 років;
- дорослі: вікові обмеження відсутні;
